SmallOperatingSystem-PT-MT0128DC0064; ldd-sat; 40; 4.1913; 261156753
Dekker-PT-020; otf-ldd-sat; 8; 1200; -1
BridgeAndVehicles-PT-V20P10N20; rf-otf-ldd-sat; 8; 258.53; 9076326
SwimmingPool-PT-02; ldd-sat; 32; 0.14603; 3408031
BridgeAndVehicles-PT-V20P10N10; rf-otf-ldd-sat; 24; 2.63; 6732570
Angiogenesis-PT-10-rf; ldd-sat; 40; 1200; -1
SmallOperatingSystem-PT-MT0256DC0064-rf; ldd-sat; 48; 232.565803; 3372388305
Dekker-PT-015; rf-otf-ldd-sat; 48; 0.55; 278528
RwMutex-PT-r0010w2000; rf-otf-ldd-sat; 40; 42.71; 3024
RwMutex-PT-r0010w2000-rf; ldd-sat; 48; 16.340884; 3024
SwimmingPool-PT-07; otf-ldd-sat; 32; 46.5; 4160404431
RwMutex-PT-r0010w0500; rf-otf-ldd-sat; 8; 3.53; 1524
Angiogenesis-PT-10; otf-ldd-sat; 16; 3.69; 822645885495
PhilosophersDyn-PT-10; rf-otf-ldd-sat; 1; 1200; -1
PhilosophersDyn-PT-10-rf; ldd-sat; 16; 25.734759; 199051
TCPcondis-PT-10; rf-otf-ldd-sat; 8; 14.06; 13761971603
SmallOperatingSystem-PT-MT0128DC0064; otf-ldd-sat; 32; 10.22; 261156753
RwMutex-PT-r0010w0500; rf-otf-ldd-sat; 16; 2.7; 1524
SwimmingPool-PT-07; rf-otf-ldd-sat; 32; 1200; -1
BridgeAndVehicles-PT-V20P10N20; rf-otf-ldd-sat; 1; 642.49; 9076326
LamportFastMutEx-PT-5; otf-ldd-sat; 40; 61.78; 530682432
RwMutex-PT-r0010w1000; rf-otf-ldd-sat; 1; 96.02; 2024
SmallOperatingSystem-PT-MT0256DC0064-rf; ldd-sat; 32; 294.22897; 3372388305
RwMutex-PT-r0010w0500; otf-ldd-sat; 24; 6.87; 1524
BridgeAndVehicles-PT-V20P10N10; otf-ldd-sat; 16; 70.27; 6732570
RwMutex-PT-r0010w1000; otf-ldd-sat; 24; 25.63; 2024
BridgeAndVehicles-PT-V20P10N20; otf-ldd-sat; 24; 283.43; 9076326
SafeBus-PT-06; rf-otf-ldd-sat; 40; 63.55; 6816756
SwimmingPool-PT-03; rf-otf-ldd-sat; 8; 67.77; 32209356
SafeBus-PT-06; otf-ldd-sat; 48; 119.75; 6816756
RwMutex-PT-r0010w0500; otf-ldd-sat; 16; 8.17; 1524
PhilosophersDyn-PT-10-rf; ldd-sat; 1; 273.77463; 199051
Solitaire-PT-EngNC7x7; ldd-sat; 16; 216.927516; 187636299
Angiogenesis-PT-10; ldd-sat; 24; 28.540582; 822645885495
Dekker-PT-015-rf; ldd-sat; 48; 0.15632; 278528
RwMutex-PT-r0010w2000; rf-otf-ldd-sat; 48; 52.67; 3024
Dekker-PT-015; ldd-sat; 48; 2.380242; 278528
RwMutex-PT-r0010w2000; otf-ldd-sat; 24; 106.15; 3024
TCPcondis-PT-10; ldd-sat; 8; 148.303351; 13761971603
SmallOperatingSystem-PT-MT0128DC0064; rf-otf-ldd-sat; 1; 40.42; 261156753
SmallOperatingSystem-PT-MT0128DC0064; ldd-sat; 32; 4.733788; 261156753
SmallOperatingSystem-PT-MT0256DC0064-rf; ldd-sat; 8; 675.74329; 3372388305
BridgeAndVehicles-PT-V20P10N10; rf-otf-ldd-sat; 1; 10.4; 6732570
SmallOperatingSystem-PT-MT0256DC0064; ldd-sat; 48; 147.509131; 3372388305
QuasiCertifProtocol-PT-06; otf-ldd-sat; 40; 0.67; 2271960
BridgeAndVehicles-PT-V20P20N10; ldd-sat; 32; 24.248456; 6732570
Dekker-PT-015-rf; ldd-sat; 16; 0.109261; 278528
BridgeAndVehicles-PT-V20P10N20-rf; ldd-sat; 48; 60.673062; 9076326
BridgeAndVehicles-PT-V20P10N20; ldd-sat; 24; 102.829669; 9076326
RwMutex-PT-r0010w1000; rf-otf-ldd-sat; 40; 9.11; 2024
RwMutex-PT-r0010w1000; otf-ldd-sat; 32; 22.09; 2024
RwMutex-PT-r0010w0500; rf-otf-ldd-sat; 48; 3.94; 1524
RwMutex-PT-r0010w0500; otf-ldd-sat; 40; 6.59; 1524
BridgeAndVehicles-PT-V20P10N10; otf-ldd-sat; 24; 56.43; 6732570
Dekker-PT-015; otf-ldd-sat; 1; 174.48; 278528
SwimmingPool-PT-02; rf-otf-ldd-sat; 48; 2.25; 3408031
TCPcondis-PT-10-rf; ldd-sat; 24; 105.876409; 13761971603
BridgeAndVehicles-PT-V20P10N20; rf-otf-ldd-sat; 40; 67.27; 9076326
BridgeAndVehicles-PT-V20P10N20; ldd-sat; 32; 94.276169; 9076326
SwimmingPool-PT-07; rf-otf-ldd-sat; 24; 1200; -1
TCPcondis-PT-10-rf; ldd-sat; 40; 77.997896; 13761971603
Kanban-PT-0050; otf-ldd-sat; 16; 112.89; 0
RwMutex-PT-r0010w0500; rf-otf-ldd-sat; 32; 2.49; 1524
BridgeAndVehicles-PT-V20P10N10; otf-ldd-sat; 1; 542.08; 6732570
RwMutex-PT-r0020w0010; otf-ldd-sat; 24; 1.34; 1048586
CSRepetitions-PT-04; ldd-sat; 24; 19.69183; 30948223090688
Kanban-PT-0050-rf; ldd-sat; 40; 111.676106; 10425941194901336
RwMutex-PT-r0010w2000; ldd-sat; 40; 98.379457; 3024
CSRepetitions-PT-04; otf-ldd-sat; 24; 19.87; 30948223090688
Solitaire-PT-EngNC7x7; rf-otf-ldd-sat; 48; 125.55; 187636299
BridgeAndVehicles-PT-V20P10N10-rf; ldd-sat; 24; 0.919598; 6732570
RwMutex-PT-r0010w0500; ldd-sat; 24; 5.523335; 1524
Kanban-PT-0050; rf-otf-ldd-sat; 48; 137.42; 0
BridgeAndVehicles-PT-V20P20N10; ldd-sat; 48; 19.516038; 6732570
Dekker-PT-020; rf-otf-ldd-sat; 48; 2.6; 11534336
BridgeAndVehicles-PT-V20P10N20; ldd-sat; 8; 236.869848; 9076326
CSRepetitions-PT-04; rf-otf-ldd-sat; 32; 14.83; 30948223090688
BridgeAndVehicles-PT-V20P20N20; otf-ldd-sat; 1; 1200; -1
BridgeAndVehicles-PT-V20P10N20; otf-ldd-sat; 48; 221.61; 9076326
PhilosophersDyn-PT-10; otf-ldd-sat; 48; 1200; -1
SmallOperatingSystem-PT-MT0256DC0064; rf-otf-ldd-sat; 16; 92.47; 3372388305
Kanban-PT-0050; rf-otf-ldd-sat; 1; 1200; -1
Kanban-PT-0050-rf; ldd-sat; 32; 132.264625; 10425941194901336
LamportFastMutEx-PT-5; otf-ldd-sat; 8; 168.67; 530682432
BridgeAndVehicles-PT-V20P20N10-rf; ldd-sat; 16; 1.294853; 6732570
BridgeAndVehicles-PT-V20P20N10-rf; ldd-sat; 40; 0.912144; 6732570
SwimmingPool-PT-03; otf-ldd-sat; 16; 1.86; 32209356
BridgeAndVehicles-PT-V20P20N20; rf-otf-ldd-sat; 24; 206.88; 9783606
LamportFastMutEx-PT-5; rf-otf-ldd-sat; 32; 18.73; 530682432
SmallOperatingSystem-PT-MT0128DC0064; otf-ldd-sat; 40; 9.59; 261156753
RwMutex-PT-r0010w0500-rf; ldd-sat; 1; 1.725566; 1524
SmallOperatingSystem-PT-MT0128DC0064-rf; ldd-sat; 32; 3.919865; 261156753
Dekker-PT-015; otf-ldd-sat; 24; 7.39; 278528
Dekker-PT-015; rf-otf-ldd-sat; 16; 0.35; 278528
BridgeAndVehicles-PT-V20P20N20-rf; ldd-sat; 24; 156.424447; 9783606
BridgeAndVehicles-PT-V20P20N10; otf-ldd-sat; 40; 49.16; 6732570
Angiogenesis-PT-10-rf; ldd-sat; 48; 1096.758285; 822645885495
TCPcondis-PT-10-rf; ldd-sat; 16; 140.660851; 13761971603
RwMutex-PT-r0010w2000; ldd-sat; 48; 81.79981; 3024
PhilosophersDyn-PT-10-rf; ldd-sat; 48; 12.410885; 199051
Solitaire-PT-EngNC7x7; rf-otf-ldd-sat; 8; 562.22; 187636299
SwimmingPool-PT-02; otf-ldd-sat; 24; 0.64; 3408031
BridgeAndVehicles-PT-V20P20N10-rf; ldd-sat; 8; 1.774046; 6732570
Solitaire-PT-EngNC7x7; otf-ldd-sat; 48; 137.35; 187636299
TCPcondis-PT-10; otf-ldd-sat; 24; 12.31; 13761971603
SmallOperatingSystem-PT-MT0256DC0064; rf-otf-ldd-sat; 8; 93.17; 3372388305
RwMutex-PT-r0020w0010; rf-otf-ldd-sat; 32; 6.9; 1048586
TCPcondis-PT-10; ldd-sat; 48; 38.214272; 13761971603
SwimmingPool-PT-07; ldd-sat; 24; 960.213608; 4160404431
BridgeAndVehicles-PT-V20P10N10; rf-otf-ldd-sat; 40; 2.56; 6732570
BridgeAndVehicles-PT-V20P20N10; rf-otf-ldd-sat; 32; 2.64; 6732570
SwimmingPool-PT-02-rf; ldd-sat; 1; 25.019018; 3408031
Dekker-PT-020; otf-ldd-sat; 24; 1200; -1
BridgeAndVehicles-PT-V20P20N10-rf; ldd-sat; 24; 0.937446; 6732570
RwMutex-PT-r0020w0010; rf-otf-ldd-sat; 8; 22.57; 1048586
TCPcondis-PT-10; rf-otf-ldd-sat; 48; 3.85; 13761971603
QuasiCertifProtocol-PT-06; otf-ldd-sat; 16; 0.82; 2271960
Kanban-PT-0050; rf-otf-ldd-sat; 32; 191.89; 0
SwimmingPool-PT-02; rf-otf-ldd-sat; 32; 2.52; 3408031
PhilosophersDyn-PT-10-rf; ldd-sat; 8; 50.156757; 199051
TCPcondis-PT-10; ldd-sat; 40; 42.733932; 13761971603
BridgeAndVehicles-PT-V20P10N10; rf-otf-ldd-sat; 16; 3.86; 6732570
SmallOperatingSystem-PT-MT0256DC0064; rf-otf-ldd-sat; 40; 61.26; 3372388305
BridgeAndVehicles-PT-V20P20N20-rf; ldd-sat; 8; 379.915697; 9783606
BridgeAndVehicles-PT-V20P10N10; otf-ldd-sat; 8; 118.58; 6732570
Dekker-PT-015-rf; ldd-sat; 40; 0.141902; 278528
RwMutex-PT-r0010w1000; otf-ldd-sat; 8; 54.12; 2024
SmallOperatingSystem-PT-MT0256DC0064; rf-otf-ldd-sat; 32; 85.99; 3372388305
SafeBus-PT-06; rf-otf-ldd-sat; 24; 83.27; 6816756
BridgeAndVehicles-PT-V20P20N10; rf-otf-ldd-sat; 1; 10.32; 6732570
QuasiCertifProtocol-PT-06; otf-ldd-sat; 8; 1.19; 2271960
PhilosophersDyn-PT-10; otf-ldd-sat; 8; 1200; -1
Angiogenesis-PT-10; rf-otf-ldd-sat; 16; 19.51; 822645885495
SwimmingPool-PT-07; otf-ldd-sat; 40; 52.02; 4160404431
SwimmingPool-PT-07; rf-otf-ldd-sat; 16; 1200; -1
BridgeAndVehicles-PT-V20P10N20; ldd-sat; 16; 139.488281; 9076326
SwimmingPool-PT-07; otf-ldd-sat; 1; 1007.96; 4160404431
Dekker-PT-015; ldd-sat; 32; 2.842272; 278528
SmallOperatingSystem-PT-MT0256DC0064; otf-ldd-sat; 1; 957.33; 3372388305
Angiogenesis-PT-10; rf-otf-ldd-sat; 8; 30.74; 822645885495
BridgeAndVehicles-PT-V20P20N10; ldd-sat; 1; 241.828785; 6732570
SwimmingPool-PT-02; rf-otf-ldd-sat; 1; 34.0; 3408031
Solitaire-PT-EngNC7x7; ldd-sat; 1; 1200; -1
Kanban-PT-0050; rf-otf-ldd-sat; 8; 636.2; 0
Angiogenesis-PT-10; rf-otf-ldd-sat; 24; 17.13; 822645885495
BridgeAndVehicles-PT-V20P10N20; otf-ldd-sat; 16; 368.06; 9076326
SwimmingPool-PT-02; ldd-sat; 24; 0.144019; 3408031
SwimmingPool-PT-02-rf; ldd-sat; 8; 5.171544; 3408031
Solitaire-PT-EngNC7x7; otf-ldd-sat; 24; 213.9; 187636299
Dekker-PT-020; otf-ldd-sat; 1; 1200; -1
BridgeAndVehicles-PT-V20P20N10; ldd-sat; 40; 20.834637; 6732570
RwMutex-PT-r0010w0500-rf; ldd-sat; 24; 1.0736; 1524
Dekker-PT-015-rf; ldd-sat; 24; 0.113788; 278528
TCPcondis-PT-10; ldd-sat; 1; 579.044815; 13761971603
SmallOperatingSystem-PT-MT0128DC0064; rf-otf-ldd-sat; 48; 8.8; 261156753
TCPcondis-PT-10; otf-ldd-sat; 32; 10.31; 13761971603
Dekker-PT-015; rf-otf-ldd-sat; 40; 0.48; 278528
BridgeAndVehicles-PT-V20P20N10-rf; ldd-sat; 1; 3.567981; 6732570
Dekker-PT-015; rf-otf-ldd-sat; 1; 1.4; 278528
TCPcondis-PT-10; otf-ldd-sat; 48; 7.88; 13761971603
Kanban-PT-0050; ldd-sat; 8; 15.113284; 10425941194901336
BridgeAndVehicles-PT-V20P20N10; ldd-sat; 8; 58.968168; 6732570
BridgeAndVehicles-PT-V20P20N20-rf; ldd-sat; 32; 126.459399; 9783606
BridgeAndVehicles-PT-V20P10N10; ldd-sat; 8; 60.956365; 6732570
SmallOperatingSystem-PT-MT0256DC0064-rf; ldd-sat; 16; 457.260957; 3372388305
QuasiCertifProtocol-PT-06; rf-otf-ldd-sat; 24; 3.29; 2271960
BridgeAndVehicles-PT-V20P20N10; otf-ldd-sat; 24; 56.28; 6732570
RwMutex-PT-r0010w0500; otf-ldd-sat; 1; 95.39; 1524
Angiogenesis-PT-10; otf-ldd-sat; 40; 2.55; 822645885495
PhilosophersDyn-PT-10; rf-otf-ldd-sat; 48; 60.0; 199051
SwimmingPool-PT-03; rf-otf-ldd-sat; 40; 16.9; 32209356
QuasiCertifProtocol-PT-06; rf-otf-ldd-sat; 32; 2.67; 2271960
RwMutex-PT-r0020w0010; otf-ldd-sat; 8; 3.76; 1048586
Dekker-PT-020; rf-otf-ldd-sat; 40; 2.91; 11534336
SwimmingPool-PT-02; rf-otf-ldd-sat; 16; 3.95; 3408031
SmallOperatingSystem-PT-MT0256DC0064; ldd-sat; 16; 460.498918; 3372388305
Solitaire-PT-EngNC7x7; ldd-sat; 24; 160.288834; 187636299
Angiogenesis-PT-10; ldd-sat; 48; 16.493687; 822645885495
LamportFastMutEx-PT-5; rf-otf-ldd-sat; 8; 31.58; 530682432
BridgeAndVehicles-PT-V20P20N20; rf-otf-ldd-sat; 1; 1200; -1
Kanban-PT-0050; ldd-sat; 32; 7.947975; 10425941194901336
Solitaire-PT-EngNC7x7; otf-ldd-sat; 16; 309.78; 187636299
Dekker-PT-020; rf-otf-ldd-sat; 16; 5.78; 11534336
BridgeAndVehicles-PT-V20P10N20; otf-ldd-sat; 8; 575.6; 9076326
Angiogenesis-PT-10-rf; ldd-sat; 1; 1200; -1
SwimmingPool-PT-07; otf-ldd-sat; 16; 105.35; 4160404431
SwimmingPool-PT-02; rf-otf-ldd-sat; 24; 2.96; 3408031
RwMutex-PT-r0010w0500; ldd-sat; 16; 7.974142; 1524
BridgeAndVehicles-PT-V20P20N20; rf-otf-ldd-sat; 48; 143.92; 9783606
Angiogenesis-PT-10; rf-otf-ldd-sat; 1; 65.07; 822645885495
RwMutex-PT-r0010w0500; rf-otf-ldd-sat; 40; 2.94; 1524
SafeBus-PT-06; otf-ldd-sat; 1; 981.82; 6816756
SwimmingPool-PT-02; ldd-sat; 48; 0.244519; 3408031
RwMutex-PT-r0020w0010; otf-ldd-sat; 48; 1.08; 1048586
BridgeAndVehicles-PT-V20P20N10; rf-otf-ldd-sat; 40; 2.54; 6732570
Kanban-PT-0050; rf-otf-ldd-sat; 16; 353.0; 0
BridgeAndVehicles-PT-V20P10N20; rf-otf-ldd-sat; 48; 64.63; 9076326
RwMutex-PT-r0010w2000-rf; ldd-sat; 24; 13.516685; 3024
BridgeAndVehicles-PT-V20P10N10; rf-otf-ldd-sat; 48; 2.5; 6732570
PhilosophersDyn-PT-10; rf-otf-ldd-sat; 24; 85.75; 199051
PhilosophersDyn-PT-10-rf; ldd-sat; 24; 16.775676; 199051
SwimmingPool-PT-02-rf; ldd-sat; 16; 2.906286; 3408031
RwMutex-PT-r0020w0010; otf-ldd-sat; 16; 1.94; 1048586
TCPcondis-PT-10; rf-otf-ldd-sat; 24; 5.74; 13761971603
Solitaire-PT-EngNC7x7-rf; ldd-sat; 1; 1200; -1
SwimmingPool-PT-02; otf-ldd-sat; 16; 0.61; 3408031
CSRepetitions-PT-04; rf-otf-ldd-sat; 8; 37.21; 30948223090688
Dekker-PT-015; otf-ldd-sat; 40; 5.0; 278528
SwimmingPool-PT-03; rf-otf-ldd-sat; 1; 377.83; 32209356
CSRepetitions-PT-04; rf-otf-ldd-sat; 24; 17.92; 30948223090688
RwMutex-PT-r0010w1000; otf-ldd-sat; 1; 437.35; 2024
LamportFastMutEx-PT-5; otf-ldd-sat; 1; 844.3; 530682432
Dekker-PT-020; otf-ldd-sat; 16; 1200; -1
TCPcondis-PT-10; ldd-sat; 24; 66.672658; 13761971603
SmallOperatingSystem-PT-MT0128DC0064-rf; ldd-sat; 8; 7.765885; 261156753
LamportFastMutEx-PT-5; rf-otf-ldd-sat; 1; 128.94; 530682432
RwMutex-PT-r0010w2000; otf-ldd-sat; 16; 152.24; 3024
RwMutex-PT-r0010w0500-rf; ldd-sat; 48; 2.245002; 1524
PhilosophersDyn-PT-10; rf-otf-ldd-sat; 32; 71.72; 199051
Dekker-PT-015-rf; ldd-sat; 8; 0.105492; 278528
SmallOperatingSystem-PT-MT0128DC0064; ldd-sat; 8; 45.087338; 261156753
SmallOperatingSystem-PT-MT0256DC0064; ldd-sat; 24; 283.264167; 3372388305
BridgeAndVehicles-PT-V20P20N20-rf; ldd-sat; 16; 239.84002; 9783606
LamportFastMutEx-PT-5; otf-ldd-sat; 32; 79.68; 530682432
SmallOperatingSystem-PT-MT0128DC0064-rf; ldd-sat; 16; 6.949828; 261156753
BridgeAndVehicles-PT-V20P20N10; otf-ldd-sat; 1; 561.85; 6732570
BridgeAndVehicles-PT-V20P20N10; ldd-sat; 24; 27.546925; 6732570
SwimmingPool-PT-02; ldd-sat; 8; 0.182792; 3408031
BridgeAndVehicles-PT-V20P10N20-rf; ldd-sat; 8; 277.931806; 9076326
TCPcondis-PT-10; otf-ldd-sat; 1; 121.52; 13761971603
Solitaire-PT-EngNC7x7-rf; ldd-sat; 24; 141.494076; 187636299
RwMutex-PT-r0010w0500; ldd-sat; 1; 79.504192; 1524
Angiogenesis-PT-10-rf; ldd-sat; 32; 1200; -1
SmallOperatingSystem-PT-MT0128DC0064-rf; ldd-sat; 48; 4.155128; 261156753
BridgeAndVehicles-PT-V20P10N20; otf-ldd-sat; 1; 1200; -1
BridgeAndVehicles-PT-V20P20N10; ldd-sat; 16; 35.03799; 6732570
RwMutex-PT-r0020w0010; otf-ldd-sat; 1; 29.2; 1048586
RwMutex-PT-r0010w1000; rf-otf-ldd-sat; 32; 9.28; 2024
SmallOperatingSystem-PT-MT0256DC0064; otf-ldd-sat; 24; 52.89; 3372388305
RwMutex-PT-r0020w0010; rf-otf-ldd-sat; 1; 123.95; 1048586
RwMutex-PT-r0020w0010; rf-otf-ldd-sat; 24; 8.91; 1048586
Kanban-PT-0050-rf; ldd-sat; 24; 165.786839; 10425941194901336
Solitaire-PT-EngNC7x7; otf-ldd-sat; 8; 531.71; 187636299
CSRepetitions-PT-04; rf-otf-ldd-sat; 1; 129.9; 30948223090688
SwimmingPool-PT-07; ldd-sat; 40; 509.343194; 4160404431
Angiogenesis-PT-10; rf-otf-ldd-sat; 40; 10.16; 822645885495
PhilosophersDyn-PT-10-rf; ldd-sat; 32; 14.503401; 199051
TCPcondis-PT-10; rf-otf-ldd-sat; 32; 4.66; 13761971603
CSRepetitions-PT-04; rf-otf-ldd-sat; 40; 13.39; 30948223090688
RwMutex-PT-r0010w0500; otf-ldd-sat; 48; 6.53; 1524
SwimmingPool-PT-03; otf-ldd-sat; 32; 1.69; 32209356
BridgeAndVehicles-PT-V20P20N10; rf-otf-ldd-sat; 48; 2.74; 6732570
BridgeAndVehicles-PT-V20P10N10; ldd-sat; 1; 239.298505; 6732570
BridgeAndVehicles-PT-V20P20N10; otf-ldd-sat; 8; 111.29; 6732570
Angiogenesis-PT-10; ldd-sat; 8; 66.405891; 822645885495
SwimmingPool-PT-03; otf-ldd-sat; 8; 2.23; 32209356
SwimmingPool-PT-07; rf-otf-ldd-sat; 8; 1200; -1
SwimmingPool-PT-02; ldd-sat; 16; 0.152438; 3408031
RwMutex-PT-r0010w1000; rf-otf-ldd-sat; 16; 11.9; 2024
RwMutex-PT-r0010w2000; rf-otf-ldd-sat; 8; 73.25; 3024
Kanban-PT-0050; otf-ldd-sat; 32; 67.37; 0
RwMutex-PT-r0010w1000; otf-ldd-sat; 48; 24.26; 2024
SwimmingPool-PT-02; otf-ldd-sat; 32; 0.69; 3408031
Kanban-PT-0050; otf-ldd-sat; 48; 48.92; 0
PhilosophersDyn-PT-10; rf-otf-ldd-sat; 8; 233.15; 199051
RwMutex-PT-r0010w0500; otf-ldd-sat; 32; 5.98; 1524
RwMutex-PT-r0010w0500; ldd-sat; 8; 11.224075; 1524
CSRepetitions-PT-04; ldd-sat; 40; 14.131792; 30948223090688
QuasiCertifProtocol-PT-06; rf-otf-ldd-sat; 8; 7.29; 2271960
BridgeAndVehicles-PT-V20P10N10; otf-ldd-sat; 48; 48.43; 6732570
Dekker-PT-020; otf-ldd-sat; 48; 1200; -1
CSRepetitions-PT-04; ldd-sat; 48; 12.350889; 30948223090688
RwMutex-PT-r0010w2000-rf; ldd-sat; 32; 13.175761; 3024
